

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 15:09:48 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  3043     0371  3006               	movlw	6
  3044     0372  0020               	movlb	0	; select bank0
  3045     0373  0095               	movwf	21	;volatile
  3046     0374                     l1816:
  3047                           
  3048                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  3049     0374  3006               	movlw	6
  3050     0375  00C4               	movwf	_timer0ReloadVal	;volatile
  3051     0376                     l1818:
  3052                           
  3053                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  3054     0376  110B               	bcf	11,2	;volatile
  3055     0377                     l1820:
  3056                           
  3057                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  3058     0377  168B               	bsf	11,5	;volatile
  3059     0378                     l1822:
  3060                           
  3061                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3062     0378  3015               	movlw	low _TMR0_DefaultInterruptHandler
  3063     0379  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3064     037A  3004               	movlw	high _TMR0_DefaultInterruptHandler
  3065     037B  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3066     037C  3184  2405  3183   	fcall	_TMR0_SetInterruptHandler
  3067     037F                     l124:
  3068     037F  0008               	return
  3069     0380                     __end_of_TMR0_Initialize:
  3070                           
  3071                           	psect	text8
  3072     0405                     __ptext8:	
  3073 ;; *************** function _TMR0_SetInterruptHandler *****************
  3074 ;; Defined at:
  3075 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3078 ;;		 -> TMR0_EvenHandler(1), TMR0_DefaultInterruptHandler(1), 
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3090 ;;      Params:         0       2       0       0       0       0       0       0
  3091 ;;      Locals:         0       0       0       0       0       0       0       0
  3092 ;;      Temps:          0       0       0       0       0       0       0       0
  3093 ;;      Totals:         0       2       0       0       0       0       0       0
  3094 ;;Total ram usage:        2 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; Hardware stack levels required when called: 4
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_TMR0_Initialize
  3101 ;;		_main
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105     0405                     _TMR0_SetInterruptHandler:	
  3106                           ;psect for function _TMR0_SetInterruptHandler
  3107                           
  3108     0405                     l1742:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3111                           
  3112                           
  3113                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  3114     0405  0020               	movlb	0	; select bank0
  3115     0406  0846               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3116     0407  00B2               	movwf	_TMR0_InterruptHandler+1
  3117     0408  0845               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3118     0409  00B1               	movwf	_TMR0_InterruptHandler
  3119     040A                     l137:
  3120     040A  0008               	return
  3121     040B                     __end_of_TMR0_SetInterruptHandler:
  3122                           
  3123                           	psect	text9
  3124     03CE                     __ptext9:	
  3125 ;; *************** function _PWM4_Initialize *****************
  3126 ;; Defined at:
  3127 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2, status,0
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3141 ;;      Params:         0       0       0       0       0       0       0       0
  3142 ;;      Locals:         0       0       0       0       0       0       0       0
  3143 ;;      Temps:          0       0       0       0       0       0       0       0
  3144 ;;      Totals:         0       0       0       0       0       0       0       0
  3145 ;;Total ram usage:        0 bytes
  3146 ;; Hardware stack levels used: 1
  3147 ;; Hardware stack levels required when called: 4
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_SYSTEM_Initialize
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155     03CE                     _PWM4_Initialize:	
  3156                           ;psect for function _PWM4_Initialize
  3157                           
  3158     03CE                     l1778:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  3161                           
  3162                           
  3163                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x0C;
  3164     03CE  300C               	movlw	12
  3165     03CF  0026               	movlb	6	; select bank6
  3166     03D0  009A               	movwf	26	;volatile
  3167     03D1                     l1780:
  3168                           
  3169                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0x00;
  3170     03D1  0198               	clrf	24	;volatile
  3171     03D2                     l1782:
  3172                           
  3173                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  3174     03D2  0199               	clrf	25	;volatile
  3175     03D3                     l1784:
  3176                           
  3177                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRS0bits.C4TSEL = 0x0;
  3178     03D3  303F               	movlw	-193
  3179     03D4  0025               	movlb	5	; select bank5
  3180     03D5  059E               	andwf	30,f	;volatile
  3181     03D6                     l391:
  3182     03D6  0008               	return
  3183     03D7                     __end_of_PWM4_Initialize:
  3184                           
  3185                           	psect	text10
  3186     02E5                     __ptext10:	
  3187 ;; *************** function _PIN_MANAGER_Initialize *****************
  3188 ;; Defined at:
  3189 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3203 ;;      Params:         0       0       0       0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0       0       0       0
  3206 ;;      Totals:         0       0       0       0       0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used: 1
  3209 ;; Hardware stack levels required when called: 4
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_SYSTEM_Initialize
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217     02E5                     _PIN_MANAGER_Initialize:	
  3218                           ;psect for function _PIN_MANAGER_Initialize
  3219                           
  3220     02E5                     l1746:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3223                           
  3224                           
  3225                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3226     02E5  0022               	movlb	2	; select bank2
  3227     02E6  0190               	clrf	16	;volatile
  3228                           
  3229                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3230     02E7  018C               	clrf	12	;volatile
  3231     02E8                     l1748:
  3232                           
  3233                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x08;
  3234     02E8  3008               	movlw	8
  3235     02E9  008D               	movwf	13	;volatile
  3236     02EA                     l1750:
  3237                           
  3238                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x10;
  3239     02EA  3010               	movlw	16
  3240     02EB  008E               	movwf	14	;volatile
  3241     02EC                     l1752:
  3242                           
  3243                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3244     02EC  3008               	movlw	8
  3245     02ED  0021               	movlb	1	; select bank1
  3246     02EE  0090               	movwf	16	;volatile
  3247     02EF                     l1754:
  3248                           
  3249                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFB;
  3250     02EF  30FB               	movlw	251
  3251     02F0  008C               	movwf	12	;volatile
  3252     02F1                     l1756:
  3253                           
  3254                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFE;
  3255     02F1  30FE               	movlw	254
  3256     02F2  008D               	movwf	13	;volatile
  3257     02F3                     l1758:
  3258                           
  3259                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFB;
  3260     02F3  30FB               	movlw	251
  3261     02F4  008E               	movwf	14	;volatile
  3262     02F5                     l1760:
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3E;
  3265     02F5  303E               	movlw	62
  3266     02F6  0023               	movlb	3	; select bank3
  3267     02F7  008D               	movwf	13	;volatile
  3268     02F8                     l1762:
  3269                           
  3270                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x38;
  3271     02F8  3038               	movlw	56
  3272     02F9  008C               	movwf	12	;volatile
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3275     02FA  0024               	movlb	4	; select bank4
  3276     02FB  0190               	clrf	16	;volatile
  3277     02FC                     l1764:
  3278                           
  3279                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  3280     02FC  3008               	movlw	8
  3281     02FD  008D               	movwf	13	;volatile
  3282     02FE                     l1766:
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  3285     02FE  0021               	movlb	1	; select bank1
  3286     02FF  1395               	bcf	21,7	;volatile
  3287     0300                     l1768:
  3288                           
  3289                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3290     0300  0022               	movlb	2	; select bank2
  3291     0301  019D               	clrf	29	;volatile
  3292     0302                     l105:
  3293     0302  0008               	return
  3294     0303                     __end_of_PIN_MANAGER_Initialize:
  3295                           
  3296                           	psect	text11
  3297     03B8                     __ptext11:	
  3298 ;; *************** function _OSCILLATOR_Initialize *****************
  3299 ;; Defined at:
  3300 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;		None
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;		None
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, status,2
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3314 ;;      Params:         0       0       0       0       0       0       0       0
  3315 ;;      Locals:         0       0       0       0       0       0       0       0
  3316 ;;      Temps:          0       0       0       0       0       0       0       0
  3317 ;;      Totals:         0       0       0       0       0       0       0       0
  3318 ;;Total ram usage:        0 bytes
  3319 ;; Hardware stack levels used: 1
  3320 ;; Hardware stack levels required when called: 4
  3321 ;; This function calls:
  3322 ;;		Nothing
  3323 ;; This function is called by:
  3324 ;;		_SYSTEM_Initialize
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328     03B8                     _OSCILLATOR_Initialize:	
  3329                           ;psect for function _OSCILLATOR_Initialize
  3330                           
  3331     03B8                     l1770:	
  3332                           ;incstack = 0
  3333                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3334                           
  3335                           
  3336                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3337     03B8  3070               	movlw	112
  3338     03B9  0021               	movlb	1	; select bank1
  3339     03BA  0099               	movwf	25	;volatile
  3340     03BB                     l1772:
  3341                           
  3342                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3343     03BB  0198               	clrf	24	;volatile
  3344     03BC                     l1774:
  3345                           
  3346                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3347     03BC  0022               	movlb	2	; select bank2
  3348     03BD  0196               	clrf	22	;volatile
  3349     03BE                     l32:	
  3350                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3351                           
  3352                           
  3353                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3354     03BE  0021               	movlb	1	; select bank1
  3355     03BF  1F1A               	btfss	26,6	;volatile
  3356     03C0  2BC2               	goto	u1301
  3357     03C1  2BC3               	goto	u1300
  3358     03C2                     u1301:
  3359     03C2  2BBE               	goto	l32
  3360     03C3                     u1300:
  3361     03C3                     l35:
  3362     03C3  0008               	return
  3363     03C4                     __end_of_OSCILLATOR_Initialize:
  3364                           
  3365                           	psect	text12
  3366     03C4                     __ptext12:	
  3367 ;; *************** function _ECCP3_Initialize *****************
  3368 ;; Defined at:
  3369 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3383 ;;      Params:         0       0       0       0       0       0       0       0
  3384 ;;      Locals:         0       0       0       0       0       0       0       0
  3385 ;;      Temps:          0       0       0       0       0       0       0       0
  3386 ;;      Totals:         0       0       0       0       0       0       0       0
  3387 ;;Total ram usage:        0 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; Hardware stack levels required when called: 4
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_SYSTEM_Initialize
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     03C4                     _ECCP3_Initialize:	
  3398                           ;psect for function _ECCP3_Initialize
  3399                           
  3400     03C4                     l1794:	
  3401                           ;incstack = 0
  3402                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3403                           
  3404                           
  3405                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3406     03C4  3005               	movlw	5
  3407     03C5  0026               	movlb	6	; select bank6
  3408     03C6  0093               	movwf	19	;volatile
  3409     03C7                     l1796:
  3410                           
  3411                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3412     03C7  0192               	clrf	18	;volatile
  3413     03C8                     l1798:
  3414                           
  3415                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3416     03C8  0191               	clrf	17	;volatile
  3417     03C9                     l1800:
  3418                           
  3419                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3420     03C9  0020               	movlb	0	; select bank0
  3421     03CA  1213               	bcf	19,4	;volatile
  3422     03CB                     l1802:
  3423                           
  3424                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3425     03CB  0021               	movlb	1	; select bank1
  3426     03CC  1613               	bsf	19,4	;volatile
  3427     03CD                     l166:
  3428     03CD  0008               	return
  3429     03CE                     __end_of_ECCP3_Initialize:
  3430                           
  3431                           	psect	text13
  3432     0111                     __ptext13:	
  3433 ;; *************** function _LED_output *****************
  3434 ;; Defined at:
  3435 ;;		line 312 in file "main.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;		None
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;  i               1    6[BANK0 ] unsigned char 
  3440 ;;  crc8            1    5[BANK0 ] unsigned char 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3450 ;;      Params:         0       0       0       0       0       0       0       0
  3451 ;;      Locals:         0       2       0       0       0       0       0       0
  3452 ;;      Temps:          0       1       0       0       0       0       0       0
  3453 ;;      Totals:         0       3       0       0       0       0       0       0
  3454 ;;Total ram usage:        3 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; Hardware stack levels required when called: 6
  3457 ;; This function calls:
  3458 ;;		_DRL_ON
  3459 ;;		_LoBeam_OFF
  3460 ;;		_LoBeam_ON
  3461 ;;		_POS_OFF
  3462 ;;		_POS_ON
  3463 ;; This function is called by:
  3464 ;;		_main
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468     0111                     _LED_output:	
  3469                           ;psect for function _LED_output
  3470                           
  3471     0111                     l1848:	
  3472                           ;incstack = 0
  3473                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3474                           
  3475                           
  3476                           ;main.c: 313:   uint8_t crc8 = CS[csFlag.Byte];
  3477     0111  0020               	movlb	0	; select bank0
  3478     0112  083F               	movf	_csFlag,w
  3479     0113  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3480     0114  0086               	movwf	6
  3481     0115  0187               	clrf	7
  3482     0116  0801               	movf	1,w
  3483     0117  00CA               	movwf	LED_output@crc8
  3484     0118                     l1850:
  3485                           
  3486                           ;main.c: 315:   if (data_buf[10] != crc8)
  3487     0118  082A               	movf	_data_buf+10,w
  3488     0119  064A               	xorwf	LED_output@crc8,w
  3489     011A  1903               	skipnz
  3490     011B  291D               	goto	u1331
  3491     011C  291E               	goto	u1330
  3492     011D                     u1331:
  3493     011D  291F               	goto	l1854
  3494     011E                     u1330:
  3495     011E  29CC               	goto	l241
  3496     011F                     l1854:
  3497                           
  3498                           ;main.c: 317:   if (data_buf[0] != 0xC8)
  3499     011F  30C8               	movlw	200
  3500     0120  0620               	xorwf	_data_buf,w
  3501     0121  1903               	btfsc	3,2
  3502     0122  2924               	goto	u1341
  3503     0123  2925               	goto	u1340
  3504     0124                     u1341:
  3505     0124  2926               	goto	l1858
  3506     0125                     u1340:
  3507     0125  29CC               	goto	l241
  3508     0126                     l1858:
  3509                           
  3510                           ;main.c: 319:   if (data_buf[1] != 0x8B)
  3511     0126  308B               	movlw	139
  3512     0127  0621               	xorwf	_data_buf+1,w
  3513     0128  1903               	btfsc	3,2
  3514     0129  292B               	goto	u1351
  3515     012A  292C               	goto	u1350
  3516     012B                     u1351:
  3517     012B  292D               	goto	l1862
  3518     012C                     u1350:
  3519     012C  29CC               	goto	l241
  3520     012D                     l1862:
  3521                           
  3522                           ;main.c: 322:   T10MS_CNT = 0;
  3523     012D  01BE               	clrf	_T10MS_CNT	;volatile
  3524     012E                     l1864:
  3525                           
  3526                           ;main.c: 324:   if(csFlag.POS==1){
  3527     012E  1EBF               	btfss	_csFlag,5
  3528     012F  2931               	goto	u1361
  3529     0130  2932               	goto	u1360
  3530     0131                     u1361:
  3531     0131  2936               	goto	l1868
  3532     0132                     u1360:
  3533     0132                     l1866:
  3534                           
  3535                           ;main.c: 325:     POS_ON();
  3536     0132  3184  2412  3181   	fcall	_POS_ON
  3537                           
  3538                           ;main.c: 326:   }else{
  3539     0135  2939               	goto	l1870
  3540     0136                     l1868:
  3541                           
  3542                           ;main.c: 327:     POS_OFF();
  3543     0136  3184  240F  3181   	fcall	_POS_OFF
  3544     0139                     l1870:
  3545                           
  3546                           ;main.c: 330:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 ) {
  3547     0139  0020               	movlb	0	; select bank0
  3548     013A  193F               	btfsc	_csFlag,2
  3549     013B  293D               	goto	u1371
  3550     013C  293E               	goto	u1370
  3551     013D                     u1371:
  3552     013D  294C               	goto	l246
  3553     013E                     u1370:
  3554     013E                     l1872:
  3555     013E  19BF               	btfsc	_csFlag,3
  3556     013F  2941               	goto	u1381
  3557     0140  2942               	goto	u1380
  3558     0141                     u1381:
  3559     0141  294C               	goto	l246
  3560     0142                     u1380:
  3561     0142                     l1874:
  3562     0142  1A3F               	btfsc	_csFlag,4
  3563     0143  2945               	goto	u1391
  3564     0144  2946               	goto	u1390
  3565     0145                     u1391:
  3566     0145  294C               	goto	l246
  3567     0146                     u1390:
  3568     0146                     l247:	
  3569                           ;main.c: 332:     do { LATAbits.LATA2 = 0; } while(0);
  3570                           
  3571     0146  0022               	movlb	2	; select bank2
  3572     0147  110C               	bcf	12,2	;volatile
  3573     0148                     l1876:
  3574                           
  3575                           ;main.c: 333:     LoBeam_OFF();
  3576     0148  3183  23F1  3181   	fcall	_LoBeam_OFF
  3577                           
  3578                           ;main.c: 334:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 )
      +                           {
  3579     014B  29BB               	goto	l1920
  3580     014C                     l246:
  3581     014C  193F               	btfsc	_csFlag,2
  3582     014D  294F               	goto	u1401
  3583     014E  2950               	goto	u1400
  3584     014F                     u1401:
  3585     014F  295E               	goto	l250
  3586     0150                     u1400:
  3587     0150                     l1878:
  3588     0150  19BF               	btfsc	_csFlag,3
  3589     0151  2953               	goto	u1411
  3590     0152  2954               	goto	u1410
  3591     0153                     u1411:
  3592     0153  295E               	goto	l250
  3593     0154                     u1410:
  3594     0154                     l1880:
  3595     0154  1E3F               	btfss	_csFlag,4
  3596     0155  2957               	goto	u1421
  3597     0156  2958               	goto	u1420
  3598     0157                     u1421:
  3599     0157  295E               	goto	l250
  3600     0158                     u1420:
  3601     0158                     l251:	
  3602                           ;main.c: 336:     do { LATAbits.LATA2 = 0; } while(0);
  3603                           
  3604     0158  0022               	movlb	2	; select bank2
  3605     0159  110C               	bcf	12,2	;volatile
  3606     015A                     l1882:
  3607                           
  3608                           ;main.c: 337:     DRL_ON();
  3609     015A  3183  23E0  3181   	fcall	_DRL_ON
  3610                           
  3611                           ;main.c: 338:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 0 )
      +                           {
  3612     015D  29BB               	goto	l1920
  3613     015E                     l250:
  3614     015E  193F               	btfsc	_csFlag,2
  3615     015F  2961               	goto	u1431
  3616     0160  2962               	goto	u1430
  3617     0161                     u1431:
  3618     0161  2970               	goto	l254
  3619     0162                     u1430:
  3620     0162                     l1884:
  3621     0162  1DBF               	btfss	_csFlag,3
  3622     0163  2965               	goto	u1441
  3623     0164  2966               	goto	u1440
  3624     0165                     u1441:
  3625     0165  2970               	goto	l254
  3626     0166                     u1440:
  3627     0166                     l1886:
  3628     0166  1A3F               	btfsc	_csFlag,4
  3629     0167  2969               	goto	u1451
  3630     0168  296A               	goto	u1450
  3631     0169                     u1451:
  3632     0169  2970               	goto	l254
  3633     016A                     u1450:
  3634     016A                     l255:	
  3635                           ;main.c: 340:     do { LATAbits.LATA2 = 0; } while(0);
  3636                           
  3637     016A  0022               	movlb	2	; select bank2
  3638     016B  110C               	bcf	12,2	;volatile
  3639     016C                     l1888:
  3640                           
  3641                           ;main.c: 341:     LoBeam_ON();
  3642     016C  3183  23D7  3181   	fcall	_LoBeam_ON
  3643                           
  3644                           ;main.c: 342:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 1 )
      +                           {
  3645     016F  29BB               	goto	l1920
  3646     0170                     l254:
  3647     0170  193F               	btfsc	_csFlag,2
  3648     0171  2973               	goto	u1461
  3649     0172  2974               	goto	u1460
  3650     0173                     u1461:
  3651     0173  297F               	goto	l258
  3652     0174                     u1460:
  3653     0174                     l1890:
  3654     0174  1DBF               	btfss	_csFlag,3
  3655     0175  2977               	goto	u1471
  3656     0176  2978               	goto	u1470
  3657     0177                     u1471:
  3658     0177  297F               	goto	l258
  3659     0178                     u1470:
  3660     0178                     l1892:
  3661     0178  1E3F               	btfss	_csFlag,4
  3662     0179  297B               	goto	u1481
  3663     017A  297C               	goto	u1480
  3664     017B                     u1481:
  3665     017B  297F               	goto	l258
  3666     017C                     u1480:
  3667     017C                     l259:	
  3668                           ;main.c: 344:     do { LATAbits.LATA2 = 0; } while(0);
  3669                           
  3670     017C  0022               	movlb	2	; select bank2
  3671     017D  110C               	bcf	12,2	;volatile
  3672     017E  296C               	goto	l1888
  3673     017F                     l258:
  3674     017F  1D3F               	btfss	_csFlag,2
  3675     0180  2982               	goto	u1491
  3676     0181  2983               	goto	u1490
  3677     0182                     u1491:
  3678     0182  298E               	goto	l262
  3679     0183                     u1490:
  3680     0183                     l1896:
  3681     0183  19BF               	btfsc	_csFlag,3
